Date,rmrf,Ermrf,NdrMinus,Ncf,Rf,FFS1BM1,FFS1BM3,FFS1BM5,FFS3BM1,FFS3BM3,FFS3BM5,FFS5BM1,FFS5BM3,FFS5BM5
1929-03-01 0:00,0.0293,-0.0389,0.1079,-0.0397,0.0202,-0.1011,0.0495,0.0267,-0.0357,-0.0532,-0.01,0.0484,0.0651,0.0912
1929-06-01 0:00,0.0406,-0.0385,0.0878,-0.0087,0.0092,-0.1087,-0.0477,-0.0921,-0.0202,0.1113,0.0021,0.0582,0.06,0.0722
1929-09-01 0:00,0.06,-0.0476,0.1963,-0.0887,0.0037,-0.1406,-0.2453,-0.1111,-0.1124,-0.0331,0.0977,0.0274,0.155,0.0339
1929-12-01 0:00,-0.3454,-0.0499,-0.3845,0.0891,0.0198,-0.2763,-0.4468,-0.3808,-0.4999,-0.165,-0.2123,-0.3338,-0.2369,-0.1166
1930-03-01 0:00,0.1436,0.0031,0.1397,0.0007,0.0292,0.392,0.4389,0.2698,0.2101,0.1862,0.1803,0.1788,0.1602,0.0692
1930-06-01 0:00,-0.2142,-0.0301,-0.0468,-0.1373,0.0151,-0.2139,-0.3511,-0.2985,-0.2966,-0.1797,-0.2308,-0.1886,-0.1545,-0.1474
1930-09-01 0:00,-0.0965,-0.0101,0.0073,-0.0938,0.0197,-0.3633,-0.1931,-0.2023,-0.0913,-0.1059,-0.1817,-0.0523,-0.047,-0.1386
1930-12-01 0:00,-0.2016,-0.0144,-0.2482,0.061,0.0386,-0.2873,-0.3416,-0.3138,-0.1707,-0.1599,-0.396,-0.1491,-0.1637,-0.2612
1931-03-01 0:00,0.0906,0.0056,0.1229,-0.0379,0.0388,-0.0693,0.2423,0.399,0.2717,0.2067,0.2222,0.1827,0.0689,0.1829
1931-06-01 0:00,-0.1226,-0.0087,-0.2215,0.1077,0.0387,0.0174,-0.1709,-0.1189,-0.1046,-0.0703,-0.0691,-0.0484,-0.1065,-0.044
1931-09-01 0:00,-0.4121,0.0215,-0.1607,-0.2728,0.0117,-0.6795,-0.4811,-0.4106,-0.3095,-0.4027,-0.5416,-0.3199,-0.4158,-0.3675
1931-12-01 0:00,-0.17,0.0473,-0.2743,0.057,0.0375,-0.353,-0.2488,-0.2558,-0.1879,-0.0684,-0.2188,-0.0585,-0.438,-0.1508
1932-03-01 0:00,-0.0799,0.0262,-0.0403,-0.0659,0.0528,-0.2667,0.089,0.0369,-0.0474,-0.0153,-0.0367,-0.0337,-0.0585,0.3001
1932-06-01 0:00,-0.4469,0.0199,-0.5305,0.0637,0.037,-0.1563,-0.2443,-0.2343,-0.398,-0.4129,-0.4605,-0.3985,-0.4478,-0.1
1932-09-01 0:00,0.5597,0.082,0.4861,-0.0084,0.0206,1.7419,1.1922,1.3536,0.8842,0.9164,1.5568,0.6145,0.885,1.8404
1932-12-01 0:00,-0.1566,0.004,-0.1672,0.0066,0.0271,-0.2722,-0.5079,-0.4537,-0.2176,-0.266,-0.5153,-0.0495,-0.2165,-0.4488
1933-03-01 0:00,-0.1212,0.0463,-0.1194,-0.0481,0.0449,-0.0118,-0.2578,0.0826,-0.0694,-0.0688,0.0447,-0.1098,-0.0105,0.0194
1933-06-01 0:00,0.636,0.0405,0.5101,0.0854,-0.0029,1.5219,1.7563,1.7121,1.3059,1.1837,1.4244,0.627,0.8265,0.8048
1933-09-01 0:00,-0.1005,-0.0133,0.0218,-0.109,-0.0345,-0.2292,-0.186,-0.2875,-0.1331,-0.1664,-0.3006,-0.1297,-0.1124,-0.1478
1933-12-01 0:00,0.0259,0.0216,-0.0043,0.0087,0.0033,-0.4832,-0.1807,-0.1446,0.0266,0.0142,-0.0176,0.0554,0.0452,-0.0209
1934-03-01 0:00,0.0996,0.0058,0.0504,0.0434,-0.0043,0.9251,0.5444,0.5139,0.4418,0.2997,0.2553,0.0766,0.0919,0.3229
1934-06-01 0:00,-0.0688,0.0072,-0.0527,-0.0233,-0.0051,-0.3375,-0.0589,-0.1171,-0.0904,-0.1251,-0.1807,-0.0646,-0.0544,-0.203
1934-09-01 0:00,-0.0622,0.0259,-0.077,-0.0111,-0.0125,-0.0692,-0.2233,-0.1607,-0.1121,-0.1137,-0.1522,-0.0218,-0.1378,-0.2225
1934-12-01 0:00,0.0635,0.0253,0.0846,-0.0464,0.0172,0.0906,0.1985,0.0952,0.1743,0.1356,-0.0813,0.1355,0.0036,-0.0434
1935-03-01 0:00,-0.0906,0.0125,-0.0815,-0.0215,-0.021,-0.1881,-0.1891,-0.23,-0.0723,-0.1491,-0.2691,-0.0758,-0.121,-0.35
1935-06-01 0:00,0.1731,0.0307,0.1694,-0.0271,0.0003,0.2051,0.212,0.1224,0.1424,0.1356,0.2212,0.158,0.2175,0.4399
1935-09-01 0:00,0.1208,0.0113,0.1254,-0.0158,0.0004,0.0703,0.4107,0.3226,0.0468,0.2546,0.2614,0.154,0.0857,0.2217
1935-12-01 0:00,0.1625,0.0049,0.1153,0.0423,-0.0069,0.5231,0.4125,0.4566,0.2462,0.2733,0.2578,0.1127,0.183,0.3625
1936-03-01 0:00,0.0975,-0.0021,0.1067,-0.0071,0.0076,0.4699,0.3786,0.448,0.0591,0.1863,0.2475,0.0879,0.1203,0.1733
1936-06-01 0:00,-0.007,-0.0001,0.0197,-0.0265,-0.0068,-0.2825,-0.1126,-0.1947,-0.0178,-0.0511,0.011,0.0228,-0.0046,0.0074
1936-09-01 0:00,0.0866,0.0019,0.1065,-0.0218,-0.0138,-0.0667,0.1919,0.1566,0.1082,0.1445,0.2018,0.0543,0.0602,0.1149
1936-12-01 0:00,0.1017,-0.0081,0.0593,0.0505,0.0004,0.2201,0.1869,0.2196,0.1463,0.2537,0.1771,0.072,0.1405,0.0284
1937-03-01 0:00,0.0394,-0.0098,0.0443,0.0049,-0.0129,-0.0172,0.1336,0.2622,0.0374,0.0988,0.1735,-0.0033,-0.015,0.2752
1937-06-01 0:00,-0.129,-0.0098,-0.0828,-0.0364,-0.0123,-0.387,-0.3651,-0.3853,-0.164,-0.1515,-0.257,-0.124,-0.0944,-0.1986
1937-09-01 0:00,-0.1114,-0.0001,-0.0544,-0.0568,-0.0125,-0.1684,-0.1779,-0.1797,-0.1443,-0.1817,-0.2045,-0.0704,-0.0824,-0.2086
1937-12-01 0:00,-0.228,0.0024,-0.2597,0.0294,0.0142,-0.3387,-0.4383,-0.3676,-0.3338,-0.3455,-0.3981,-0.2167,-0.1299,-0.3547
1938-03-01 0:00,-0.2056,0.0268,-0.0624,-0.1699,0.0215,-0.1651,-0.1652,-0.2606,-0.1345,-0.0917,-0.2744,-0.1349,-0.1743,-0.2998
1938-06-01 0:00,0.3075,0.0298,0.0138,0.2638,0.0001,0.5898,0.5669,0.4229,0.4342,0.3857,0.5499,0.3463,0.2928,0.4566
1938-09-01 0:00,0.0506,0.0087,0.1356,-0.0937,0.0001,0.0716,0.1723,-0.0322,0.0758,0.0361,0.0334,0.0938,0.0107,0.0546
1938-12-01 0:00,0.0956,0.0107,0.098,-0.0132,0.0071,0.0602,0.1759,0.061,0.1535,0.1631,0.1892,0.0873,0.0501,0.2309
1939-03-01 0:00,-0.1542,0.0049,-0.0083,-0.1508,0.0072,-0.3587,-0.2757,-0.2302,-0.203,-0.2233,-0.2751,-0.1325,-0.1058,-0.3463
1939-06-01 0:00,0.0093,0.0175,-0.0819,0.0737,0.0072,-0.0008,-0.0091,-0.0404,0.0342,0.0063,0.0593,0.0282,0.01,-0.0544
1939-09-01 0:00,0.1759,0.0144,0.1056,0.0559,-0.0212,0.5446,0.6795,0.874,0.322,0.3464,0.4164,0.1472,0.1236,0.5617
1939-12-01 0:00,-0.0114,0.002,0.0233,-0.0367,0.0071,-0.1032,-0.1748,-0.323,0.0455,-0.0122,-0.113,0.0238,0.0168,-0.1394
1940-03-01 0:00,0.0079,0.0097,0.0113,-0.013,0,-0.0022,-0.0005,0.0788,0.0675,0.0398,0.0326,0.0104,0.0003,-0.0356
1940-06-01 0:00,-0.1831,0.0068,-0.2505,0.0606,-0.007,-0.2392,-0.2619,-0.1812,-0.1753,-0.1828,-0.185,-0.1716,-0.1143,-0.1071
1940-09-01 0:00,0.0778,0.0291,0.1235,-0.0747,0.0071,0.0405,0.1604,0.0672,0.1588,0.1346,0.0457,0.1118,0.0404,0.103
1940-12-01 0:00,0.0194,0.0104,-0.0039,0.013,-0.0071,0.1095,0.024,0.0003,0.0249,0.0688,0.0424,-0.028,0.0097,-0.0008
1941-03-01 0:00,-0.0467,0.0102,-0.084,0.027,-0.0069,-0.1796,-0.0572,0.0014,-0.0861,-0.0498,-0.0139,-0.0775,-0.0197,0.0381
1941-06-01 0:00,0.0161,0.0211,-0.077,0.072,-0.0338,-0.1354,0.0427,0.0158,-0.0545,-0.0159,0.0411,-0.0165,0.0116,-0.0154
1941-09-01 0:00,0.0501,0.0258,0.0084,0.0159,-0.0263,0.0776,0.1271,0.1796,0.0047,0.0466,0.1939,0.0271,0.0091,0.0001
1941-12-01 0:00,-0.1204,0.0249,-0.1558,0.0104,-0.0252,-0.4717,-0.3168,-0.2878,-0.1641,-0.1563,-0.2315,-0.1428,-0.0939,-0.1544
1942-03-01 0:00,-0.0859,0.0379,-0.0952,-0.0286,-0.0307,0.1964,0.0107,0.1554,-0.0261,-0.0482,-0.0045,-0.1412,-0.1521,0.0635
1942-06-01 0:00,0.0395,0.0345,0.0061,-0.0011,-0.0175,-0.1502,-0.0016,-0.0487,-0.0366,-0.033,-0.0562,0.0764,0.0138,-0.0087
1942-09-01 0:00,0.0777,0.0256,0.009,0.0431,-0.0112,0.0773,0.1309,0.1484,0.0656,0.0636,0.1018,0.0463,0.0469,0.2274
1942-12-01 0:00,0.1147,0.0231,0.0612,0.0303,-0.0228,-0.0134,0.0982,0.0083,0.0856,0.0846,0.1307,0.083,0.1381,0.0558
1943-03-01 0:00,0.1892,0.0181,0.0783,0.0928,-0.0166,0.4923,0.4879,0.7248,0.2062,0.2897,0.5203,0.1188,0.2269,0.3437
1943-06-01 0:00,0.0778,0.0151,0.0367,0.026,-0.0163,0.0251,0.0938,0.2257,0.0264,0.0958,0.1549,0.0485,0.073,0.0606
1943-09-01 0:00,-0.0114,0.0188,-0.0306,0.0004,0.0067,-0.2468,-0.0581,-0.0417,0.0183,-0.0181,-0.0132,-0.0073,0.025,0.0105
1943-12-01 0:00,-0.0121,0.0237,-0.0661,0.0303,0.0009,-0.0542,0.0306,-0.0306,0.0017,-0.0138,-0.0256,-0.0138,-0.0212,-0.0651
1944-03-01 0:00,0.0449,0.0281,0.0136,0.0032,0.0009,0.1716,0.1045,0.2029,0.0826,0.0797,0.1646,0.0367,0.0463,0.1989
1944-06-01 0:00,0.0874,0.0239,0.0257,0.0377,-0.0105,0.3548,0.1769,0.1962,0.0946,0.119,0.1606,0.0755,0.0481,0.0997
1944-09-01 0:00,-0.0006,0.0206,-0.0123,-0.009,-0.0048,0.0453,0.031,-0.0179,0.0344,0.0283,0.0067,-0.0027,0,-0.009
1944-12-01 0:00,0.0584,0.0235,0.0059,0.029,-0.0047,0.02,0.1444,0.1373,0.039,0.0579,0.1336,0.0263,0.0833,0.1702
1945-03-01 0:00,0.0406,0.0205,0.0403,-0.0203,0.0009,0.1783,0.0782,0.0716,0.0557,0.0801,0.076,0.0205,0.0437,0.0502
1945-06-01 0:00,0.0961,0.016,0.0358,0.0443,-0.0157,0.1413,0.16,0.2645,0.1036,0.0868,0.1823,0.0558,0.0766,0.134
1945-09-01 0:00,0.0823,0.0121,0.0537,0.0165,0.0009,-0.0164,0.0676,0.0917,0.0934,0.1142,-0.0007,0.1228,0.0514,0.0394
1945-12-01 0:00,0.1019,0.0082,0.0796,0.0142,-0.0046,0.3346,0.2542,0.2301,0.1452,0.1857,0.1244,0.0522,0.112,0.12
1946-03-01 0:00,0.0576,0.0054,0.0095,0.0426,-0.0046,0.2699,0.1065,0.1241,0.0407,0.0722,0.1174,0.0493,0.0673,0.047
1946-06-01 0:00,0.0398,0.0061,0.0593,-0.0257,-0.0205,0.0775,0.0939,0.0492,0.0177,0.0236,0.0242,-0.0023,0.0433,0.0252
1946-09-01 0:00,-0.1997,0.0042,-0.2043,0.0003,-0.0825,-0.3889,-0.3394,-0.3893,-0.3461,-0.2988,-0.338,-0.2425,-0.2225,-0.2928
1946-12-01 0:00,0.0367,0.0274,-0.0069,0.0162,-0.0503,-0.1302,-0.0415,-0.0125,-0.0054,-0.0058,-0.0042,-0.0211,-0.0396,-0.012
1947-03-01 0:00,-0.0147,0.0171,-0.0132,-0.0186,-0.0174,-0.0112,-0.0601,0.0185,-0.0323,-0.0295,0.0114,0.0016,-0.0306,-0.0535
1947-06-01 0:00,-0.0078,0.0206,-0.0407,0.0123,-0.0036,-0.0928,-0.1017,-0.0994,-0.0977,-0.0437,-0.0593,0.006,-0.0213,-0.0172
1947-09-01 0:00,0.0165,0.0224,-0.0147,0.0088,-0.0417,0.0414,0.0103,0.0539,0.0221,0.0243,0.0397,-0.0329,-0.0453,0.0027
1947-12-01 0:00,0.0332,0.023,-0.0293,0.0394,-0.0148,-0.0743,-0.0091,0.037,0.0175,-0.0034,0.0031,0.0005,0.0301,0.0769
1948-03-01 0:00,-0.0054,0.0242,-0.0907,0.0611,0.0025,0.0789,0.0085,0.0543,-0.0197,0.03,0.0694,-0.0177,-0.0087,0.0308
1948-06-01 0:00,0.1063,0.0319,0.1009,-0.0265,-0.0266,0.0505,0.0848,0.1085,0.0632,0.0464,0.0789,0.0707,0.0814,0.15
1948-09-01 0:00,-0.0804,0.0227,-0.1048,0.0017,-0.0137,-0.1763,-0.1283,-0.1284,-0.1054,-0.099,-0.1282,-0.0801,-0.0601,-0.0822
1948-12-01 0:00,-0.0081,0.0342,-0.0693,0.027,0.0195,-0.0344,-0.083,-0.0448,-0.0145,0.0038,-0.0657,0.0523,0.004,-0.0389
1949-03-01 0:00,0.0109,0.0335,-0.077,0.0544,0.0155,0.0175,0.0918,0.0887,0.0532,0.0479,0.0368,0.035,0.0206,0.0133
1949-06-01 0:00,-0.0454,0.0367,-0.0846,0.0025,-0.0013,-0.1567,-0.1054,-0.0969,-0.0449,-0.0794,-0.1489,-0.0241,-0.0283,-0.1081
1949-09-01 0:00,0.1091,0.04,0.0655,0.0036,0.0026,0.2494,0.118,0.1075,0.1569,0.1407,0.1315,0.1098,0.1281,0.1351
1949-12-01 0:00,0.0987,0.0284,0.0179,0.0523,0.0154,0.0813,0.1085,0.1436,0.1407,0.1083,0.2023,0.141,0.0744,0.1305
1950-03-01 0:00,0.0399,0.0267,0.0247,-0.0115,0.0028,0.1476,0.1522,0.0742,0.0635,0.0621,0.0341,0.0447,0.0446,0.068
1950-06-01 0:00,0.0203,0.0256,-0.0174,0.0121,-0.0055,-0.0658,-0.0433,-0.0056,-0.0221,0.0267,0.0324,0.0363,0.0125,-0.0147
1950-09-01 0:00,0.1095,0.0322,-0.0464,0.1237,-0.0216,0.0851,0.1127,0.1784,0.0611,0.1157,0.2409,0.0538,0.1351,0.1588
1950-12-01 0:00,0.0794,0.0309,-0.046,0.0945,-0.0207,0.0066,0.0996,0.1539,0.0173,0.0563,0.2074,0.0328,0.068,0.1389
1951-03-01 0:00,0.0465,0.0365,0.04,-0.03,-0.0275,0.0797,0.0098,0.0195,0.0409,0.0081,-0.0044,0.0345,0.0311,0.0023
1951-06-01 0:00,-0.0037,0.0323,-0.0527,0.0167,0,-0.0675,-0.0507,-0.0573,-0.0638,-0.0345,-0.0536,-0.0023,0.0865,-0.0403
1951-09-01 0:00,0.1175,0.0397,0.0415,0.0363,-0.0036,0.1534,0.0977,0.102,0.07,0.1184,0.1464,0.1015,0.1026,0.1671
1951-12-01 0:00,0.0135,0.0297,-0.0386,0.0223,-0.011,-0.0786,-0.0387,-0.0389,-0.0116,-0.0055,-0.0494,-0.0032,0.0359,-0.0119
1952-03-01 0:00,0.0322,0.0318,-0.0291,0.0295,0.0116,0.0057,0.0148,0.0191,0.0302,0.022,0.0566,0.0281,0.0408,0.091
1952-06-01 0:00,0.0165,0.0372,0.0078,-0.0285,-0.0034,-0.1011,-0.0008,-0.0073,-0.0097,-0.0086,0.0359,0.0268,0.0177,0.0362
1952-09-01 0:00,-0.0191,0.0313,-0.0149,-0.0355,-0.003,-0.0604,0.0085,-0.0107,0.0186,0.0164,-0.0524,-0.0247,-0.0293,-0.0293
1952-12-01 0:00,0.0778,0.0342,0.0217,0.0219,0.0049,-0.0061,0.0369,0.049,0.0626,0.0674,0.0837,0.089,0.0765,0.1257
1953-03-01 0:00,-0.0217,0.025,-0.042,-0.0048,0.0089,0.0209,0.0667,0.0531,0.0536,0.0256,0.0024,-0.0258,-0.0144,-0.0319
1953-06-01 0:00,-0.0428,0.0346,-0.1088,0.0314,-0.0022,-0.0195,-0.0653,-0.056,-0.0599,-0.0517,-0.0426,-0.0408,-0.0254,-0.0146
1953-09-01 0:00,-0.0219,0.0415,-0.0538,-0.0096,0.0011,-0.113,-0.0619,-0.0658,-0.0148,-0.0511,-0.1012,0.0003,-0.0374,-0.1
1953-12-01 0:00,0.0709,0.0419,0.0343,-0.0053,0.0036,-0.0461,0.0447,0.0102,0.0682,0.0465,0.0306,0.0992,0.084,0.0116
1954-03-01 0:00,0.103,0.0323,0.0186,0.0521,0.0025,0.1413,0.0797,0.1132,0.1138,0.1287,0.0979,0.098,0.142,0.11
1954-06-01 0:00,0.0821,0.0326,0.0589,-0.0095,0.0019,-0.0926,0.0877,0.0599,0.0696,0.0628,0.0857,0.1112,0.0546,0.082
1954-09-01 0:00,0.0864,0.029,0.0331,0.0243,0.006,0.0592,0.0747,0.186,0.0712,0.1258,0.1058,0.0823,0.1345,0.0756
1954-12-01 0:00,0.1265,0.025,0.06,0.0416,0.0064,0.1857,0.1746,0.2131,0.1439,0.1806,0.2213,0.1224,0.1509,0.3213
1955-03-01 0:00,0.0333,0.0204,-0.0004,0.0133,0.0034,-0.0079,0.118,0.1004,0.0545,0.0819,0.1004,0.0266,0.0082,0.0758
1955-06-01 0:00,0.1036,0.0193,0.0464,0.0378,0.0038,0.0286,0.0379,0.0656,0.0678,0.068,0.0276,0.145,0.1314,0.111
1955-09-01 0:00,0.0172,0.0126,0.0559,-0.0513,-0.0027,0.1205,0.0225,0.01,0.019,-0.0119,-0.0073,0.0253,0.0068,-0.0211
1955-12-01 0:00,0.0534,0.0153,0.0021,0.036,0.0099,-0.0395,0.0026,0.0649,0.1147,0.0951,0.0737,0.0682,0.0494,0.0597
1956-03-01 0:00,0.0706,0.0095,0.0129,0.0481,0.0057,0.1113,0.0238,0.0887,0.0638,0.0683,0.0295,0.0751,0.0677,0.092
1956-06-01 0:00,-0.0159,0.0085,-0.0285,0.0041,-0.0081,-0.0653,-0.0259,-0.0527,-0.0098,0.0173,-0.0477,-0.0169,-0.0057,-0.0747
1956-09-01 0:00,-0.0376,0.0116,-0.0122,-0.037,-0.0005,-0.0769,-0.0162,-0.0037,-0.0026,-0.0107,-0.0273,-0.0559,-0.0026,-0.0528
1956-12-01 0:00,0.0367,0.0113,-0.023,0.0484,0.0005,-0.0469,-0.0126,0.0266,0.036,0.038,0.0166,0.0293,0.0634,0.0045
1957-03-01 0:00,-0.0347,0.0109,-0.0828,0.0372,0.0005,-0.0015,0.012,0.0149,-0.0068,-0.0077,-0.0084,-0.0456,-0.0276,-0.0313
1957-06-01 0:00,0.0655,0.018,0.0477,-0.0002,-0.0028,0.027,0.0099,0.0329,0.0676,0.0372,0.001,0.0981,0.0476,0.0522
1957-09-01 0:00,-0.1093,0.0116,-0.1137,-0.0072,0.0014,-0.0094,-0.0663,-0.0907,-0.1101,-0.1014,-0.0967,-0.113,-0.0661,-0.1282
1957-12-01 0:00,-0.0654,0.0272,-0.0998,0.0072,0.0047,-0.1716,-0.121,-0.1355,-0.0873,-0.0788,-0.0873,-0.0501,-0.0294,-0.1793
1958-03-01 0:00,0.0639,0.0351,0.0211,0.0077,-0.0101,0.1337,0.1036,0.1566,0.1013,0.1128,0.1444,0.0267,0.0684,0.0849
1958-06-01 0:00,0.0811,0.0277,0.0901,-0.0367,-0.0012,0.1464,0.0824,0.1058,0.1222,0.0879,0.1225,0.0743,0.0738,0.1419
1958-09-01 0:00,0.106,0.0172,0.0686,0.0201,0.0047,0.0742,0.1565,0.1771,0.1188,0.1414,0.2155,0.1173,0.1167,0.1854
1958-12-01 0:00,0.1017,0.0073,0.0998,-0.0054,0.0068,0.2489,0.1529,0.0963,0.0888,0.0849,0.1243,0.1091,0.1088,0.1164
1959-03-01 0:00,0.0186,0.0007,0.0413,-0.0233,0.007,0.121,0.1627,0.1336,0.0513,0.1058,0.0414,0.0039,-0.0159,0.0714
1959-06-01 0:00,0.0517,0.0013,-0.0176,0.068,0.0008,-0.0437,0.0052,0.0599,0.0537,0.0245,0.1024,0.0799,0.0608,0.0989
1959-09-01 0:00,-0.0328,0.0032,-0.0197,-0.0162,0.0022,-0.0735,-0.0316,-0.048,-0.0405,-0.0192,-0.022,-0.0257,-0.0122,-0.0292
1959-12-01 0:00,0.0512,0.0065,0.0602,-0.0156,0.0073,0.0689,0.012,0.0311,0.1049,0.0415,-0.0053,0.0816,0.0329,0.0516
1960-03-01 0:00,-0.0789,-0.0043,-0.0781,0.0036,0.0095,-0.1185,-0.0537,-0.0214,-0.0635,-0.073,-0.1226,-0.0733,0.0223,-0.1859
1960-06-01 0:00,0.0322,0.0147,0.0561,-0.0386,0.0011,-0.0865,0.0099,0.0062,0.1187,0.0289,-0.0481,0.0584,0.0079,-0.0256
1960-09-01 0:00,-0.0572,0.0076,-0.065,0.0001,0.006,-0.0258,-0.0032,-0.0445,-0.0582,-0.0252,-0.0653,-0.0854,0.0094,-0.0131
1960-12-01 0:00,0.0836,0.0175,0.0406,0.0256,-0.0011,-0.0476,-0.0131,-0.0013,0.0614,0.0643,0.0234,0.0691,0.132,0.094
1961-03-01 0:00,0.1235,0.0115,0.1178,-0.0058,0.0059,0.2925,0.2083,0.2258,0.1973,0.169,0.2442,0.0979,0.1325,0.1381
1961-06-01 0:00,-0.0031,-0.0012,0.0537,-0.0556,0.0056,-0.0678,-0.0066,-0.0072,-0.016,-0.0141,0.0026,0.0105,-0.006,0.0339
1961-09-01 0:00,0.0323,-0.0032,0.0235,0.012,-0.0009,-0.0002,-0.0653,-0.0329,-0.0455,-0.0124,-0.0216,0.0464,0.0056,0.058
1961-12-01 0:00,0.0662,-0.0032,0.0674,0.0021,0.0062,0.064,0.0887,0.0633,0.0895,0.0657,0.0191,0.0536,0.1054,0.0467
1962-03-01 0:00,-0.0307,-0.0068,-0.0388,0.0149,0.0036,0.0274,0.0594,0.0464,-0.0211,-0.0221,0.0233,-0.0445,0.0127,-0.0199
1962-06-01 0:00,-0.2463,0.006,-0.2233,-0.0289,0.0036,-0.1664,-0.2705,-0.2442,-0.2838,-0.2775,-0.2229,-0.2889,-0.1674,-0.1847
1962-09-01 0:00,0.0287,0.026,0.048,-0.0454,0.0005,0.0889,0.0262,0.0251,0.0286,0.0244,0.0221,0.0536,0.0111,0.0127
1962-12-01 0:00,0.1113,0.0112,0.0607,0.0394,0.0071,0.0125,0.0766,0.0861,0.0837,0.1083,0.1044,0.1373,0.1385,0.1601
1963-03-01 0:00,0.0535,0.0052,0.017,0.0313,0.004,0.1597,0.0816,0.1436,0.0224,0.0487,0.1092,0.0546,0.0557,0.1072
1963-06-01 0:00,0.0406,0.0068,0.0964,-0.0626,0.0041,0.1431,0.033,0.0984,0.0431,0.0244,0.0937,0.0457,0.0647,0.1226
1963-09-01 0:00,0.0293,-0.0023,0.0327,-0.0011,0.005,0.011,0.0044,0.0276,-0.0101,0.0368,0.012,0.0415,0.045,0.01
1963-12-01 0:00,0.0346,-0.0044,0.0111,0.0279,0.0023,-0.0436,-0.0148,-0.0066,-0.0116,0.0262,-0.0032,0.0597,-0.0019,0.0352
1964-03-01 0:00,0.0512,-0.005,0.0347,0.0214,0.0089,0.0832,0.084,0.1224,0.0075,0.0887,0.1395,0.0607,0.068,0.0499
1964-06-01 0:00,0.0281,-0.0053,0.0143,0.0191,0.0054,-0.0131,0.0184,0.0178,-0.0168,0.0178,0.0238,0.029,0.0197,0.0841
1964-09-01 0:00,0.0298,-0.0022,0.0308,0.0013,0.0056,0.0645,0.0847,0.0772,0.0063,0.0601,0.0236,0.0404,0.0793,0.0435
1964-12-01 0:00,0.0063,-0.003,0.0048,0.0045,0.0062,-0.0002,0.0068,0.0138,0.0455,0.0121,0.0145,0.0187,0.0108,-0.0206
1965-03-01 0:00,0.0253,-0.0023,0.032,-0.0044,0.0066,0.1177,0.0986,0.1472,0.0869,0.0939,0.1073,0.032,0.0103,0.0234
